canonical,^8.2,,^8.1|8.0|7.0|6.4,,^6.3|6.2|6.1,,^5.3|5.2|5.1|5.0,,^3.0,
committee_id_number,24,PCC COMMITTEE ID NUMBER,19,PCC COMMITTEE ID NUMBER,19,PCC COMMITTEE ID NUMBER,14,FEC COMMITTEE ID NUMBER (PCC),14,FEC COMMITTEE ID NUMBER (PCC)
committee_name,25,PCC COMMITTEE NAME,20,PCC COMMITTEE NAME,20,PCC COMMITTEE NAME,15,COMMITTEE NAME (PCC),15,COMMITTEE NAME (PCC)
committee_street_1,26,PCC STREET 1,21,PCC STREET 1,21,PCC STREET 1,16,STREET 1,16,STREET 1
committee_street_2,27,PCC STREET 2,22,PCC STREET 2,22,PCC STREET 2,17,STREET 2,17,STREET 2
committee_city,28,PCC CITY,23,PCC CITY,23,PCC CITY,18,CITY,18,CITY
committee_state,29,PCC STATE,24,PCC STATE,24,PCC STATE,19,STATE,19,STATE
committee_zip,30,PCC ZIP,25,PCC ZIP,25,PCC ZIP,20,ZIP,20,ZIP
authorized_committee_id_number,31,AUTH COMMITTEE ID NUMBER,26,AUTH COMMITTEE ID NUMBER,26,AUTH COMMITTEE ID NUMBER,21,FEC COMMITTEE ID NUMBER (Auth),21,FEC COMMITTEE ID NUMBER (Auth)
authorized_committee_name,32,AUTH COMMITTEE NAME,27,AUTH COMMITTEE NAME,27,AUTH COMMITTEE NAME,22,COMMITTEE NAME (Auth),22,COMMITTEE NAME (Auth)
authorized_committee_street_1,33,AUTH STREET 1,28,AUTH STREET 1,28,AUTH STREET 1,23,STREET 1,23,STREET 1
authorized_committee_street_2,34,AUTH STREET 2,29,AUTH STREET 2,29,AUTH STREET 2,24,STREET 2,24,STREET 2
authorized_committee_city,35,AUTH CITY,30,AUTH CITY,30,AUTH CITY,25,CITY,25,CITY
authorized_committee_state,36,AUTH STATE,31,AUTH STATE,31,AUTH STATE,26,STATE,26,STATE
authorized_committee_zip,37,AUTH ZIP,32,AUTH ZIP,32,AUTH ZIP,27,ZIP,27,ZIP
candidate_signature_name,,,,,,,28,NAME/CAN (as signed),28,NAME/CAN (as signed)
candidate_signature_last_name,38,CANDIDATE SIGNATURE LAST NAME,33,CANDIDATE SIGNATURE LAST NAME,35,CANDIDATE SIGNATURE LAST NAME,,,,
candidate_signature_first_name,39,CANDIDATE SIGNATURE FIRST NAME,34,CANDIDATE SIGNATURE FIRST NAME,36,CANDIDATE SIGNATURE FIRST NAME,,,,
candidate_signature_middle_name,40,CANDIDATE SIGNATURE MIDDLE NAME,35,CANDIDATE SIGNATURE MIDDLE NAME,37,CANDIDATE SIGNATURE MIDDLE NAME,,,,
candidate_signature_prefix,41,CANDIDATE SIGNATURE PREFIX,36,CANDIDATE SIGNATURE PREFIX,38,CANDIDATE SIGNATURE PREFIX,,,,
candidate_signature_suffix,42,CANDIDATE SIGNATURE SUFFIX,37,CANDIDATE SIGNATURE SUFFIX,39,CANDIDATE SIGNATURE SUFFIX,,,,
date_signed,43,DATE SIGNED,38,DATE SIGNED,40,DATE SIGNED,29,DATE (Signed),29,DATE (Signed)
primary_personal_funds_declared,,,,,33,PRI PERSONAL FUNDS DECLARED,30,PRI PERSONAL FUNDS DECLARED,,
general_personal_funds_declared,,,,,34,GEN PERSONAL FUNDS DECLARED,31,GEN PERSONAL FUNDS DECLARED,,
